D:\Fichiers\ISSC\Semestre lV\Desarrollo Aplicaciones Empresariales\Parcial 2\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csprojAssemblyReference.cache
D:\Fichiers\ISSC\Semestre lV\Desarrollo Aplicaciones Empresariales\Parcial 2\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csproj.CoreCompileInputs.cache
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.DataProtection.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.DataProtection.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Diagnostics.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Hosting.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Hosting.Server.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Html.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Extensions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Features.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.JsonPatch.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Core.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.DataAnnotations.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Formatters.Json.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Razor.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Razor.Extensions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.ViewFeatures.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Razor.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Razor.Language.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Razor.Runtime.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.ResponseCaching.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Routing.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Routing.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.WebUtilities.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.pdb
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.CSharp.pdb
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.CSharp.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeAnalysis.Razor.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Caching.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Caching.Memory.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Configuration.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyInjection.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.DependencyInjection.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.FileProviders.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.FileProviders.Composite.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Hosting.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Localization.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Localization.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Logging.Abstractions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.ObjectPool.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Options.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.Primitives.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Extensions.WebEncoders.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.Net.Http.Headers.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Newtonsoft.Json.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Newtonsoft.Json.Bson.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Buffers.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Collections.Immutable.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.DiagnosticSource.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Memory.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Numerics.Vectors.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Reflection.Metadata.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Runtime.CompilerServices.Unsafe.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Text.Encodings.Web.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Threading.Tasks.Extensions.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.Http.Cors.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Net.Http.Formatting.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.Helpers.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.Http.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.Http.WebHost.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.Mvc.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.Optimization.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.Razor.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.Deployment.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\System.Web.WebPages.Razor.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Antlr3.Runtime.pdb
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\MySql.Data.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Dapper.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Renci.SshNet.xml
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\es\System.Net.Http.Formatting.resources.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\es\System.Web.Mvc.resources.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csprojAssemblyReference.cache
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csproj.CoreCompileInputs.cache
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csproj.CopyComplete
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.pdb
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\TrelloApp.Api.dll.config
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\TrelloApp.Api.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\TrelloApp.Api.pdb
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\csc.exe
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\csc.exe.config
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\csc.rsp
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\csi.exe
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\csi.exe.config
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\csi.rsp
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\System.Buffers.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\System.Collections.Immutable.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\System.Memory.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\System.Numerics.Vectors.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\vbc.exe
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\vbc.exe.config
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\vbc.rsp
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\VBCSCompiler.exe
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\roslyn\VBCSCompiler.exe.config
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\Microsoft.Win32.Primitives.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\netstandard.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.AppContext.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Collections.Concurrent.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Collections.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Collections.NonGeneric.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Collections.Specialized.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.ComponentModel.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.ComponentModel.EventBasedAsync.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.ComponentModel.Primitives.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.ComponentModel.TypeConverter.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Console.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Data.Common.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.Contracts.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.Debug.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.FileVersionInfo.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.Process.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.StackTrace.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.Tools.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.TraceSource.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Diagnostics.Tracing.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Drawing.Primitives.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Dynamic.Runtime.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Globalization.Calendars.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Globalization.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Globalization.Extensions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.IO.Compression.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.IO.Compression.ZipFile.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.IO.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.IO.FileSystem.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.IO.FileSystem.DriveInfo.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.IO.FileSystem.Primitives.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.IO.FileSystem.Watcher.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.IO.IsolatedStorage.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.IO.MemoryMappedFiles.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.IO.Pipes.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.IO.UnmanagedMemoryStream.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Linq.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Linq.Expressions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Linq.Parallel.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Linq.Queryable.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Net.Http.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Net.NameResolution.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Net.NetworkInformation.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Net.Ping.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Net.Primitives.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Net.Requests.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Net.Security.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Net.Sockets.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Net.WebHeaderCollection.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Net.WebSockets.Client.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Net.WebSockets.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.ObjectModel.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Reflection.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Reflection.Extensions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Reflection.Primitives.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Resources.Reader.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Resources.ResourceManager.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Resources.Writer.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Runtime.CompilerServices.VisualC.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Runtime.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Runtime.Extensions.dll
C:\Users\sersa\Downloads\TrelloApp\TrelloApp\TrelloApp.Api\bin\System.Runtime.Handles.dll
